__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
excnv_messtr__FiPciiiiii = .text:0x80033B94; // type:function size:0x218 scope:global
search_font__FiPiPiPi = .text:0x80033DAC; // type:function size:0x490 scope:local
get_mesval__FPPc = .text:0x8003423C; // type:function size:0x9C scope:global
disp_rubi__FPciiii = .text:0x800342D8; // type:function size:0x29C scope:local
disp_MenuHelpIcon__FiiiUli = .text:0x80034574; // type:function size:0x624 scope:local
ZENSetBtnHelpUser__Fi = .text:0x80034B98; // type:function size:0x10 scope:global
ZENSetCAlpha__FUc = .text:0x80034BA8; // type:function size:0x18 scope:global
ZENResCAlpha__Fv = .text:0x80034BC0; // type:function size:0x14 scope:global
ZENSetCArgb__FUl = .text:0x80034BD4; // type:function size:0x18 scope:global
ZENResCArgb__Fv = .text:0x80034BEC; // type:function size:0x14 scope:global
ZENSetOT__Fi = .text:0x80034C00; // type:function size:0xC scope:global
make_sprtprim__FPC10SHD_TEXCUTP8PRIM_SPRssScf = .text:0x80034C0C; // type:function size:0x1F0 scope:global
make_sprt_layout2__FP12STRUC_LAYOUTP8PRIM_SPRSc = .text:0x80034DFC; // type:function size:0xE8 scope:global
make_sprt_layout__FP12STRUC_LAYOUTP8PRIM_SPRSciif = .text:0x80034EE4; // type:function size:0x1C4 scope:global
set_tcut_to_uv__FPC10SHD_TEXCUTP8PRIM_SPRSc = .text:0x800350A8; // type:function size:0x7C scope:global
set_tcut_to_uv2__FPC10SHD_TEXCUTP8PRIM_SPRSc = .text:0x80035124; // type:function size:0xF4 scope:global
set_lot_to_uv__FPC12STRUC_LAYOUTP8PRIM_SPRSc = .text:0x80035218; // type:function size:0x7C scope:global
set_uv_to_prm__FP8PRIM_SPRiiiiSc = .text:0x80035294; // type:function size:0x6C scope:global
set_lot_to_xyuw__FP8PRIM_SPRP12STRUC_LAYOUT = .text:0x80035300; // type:function size:0x24 scope:global
set_prim_scale__FP8PRIM_SPRsssss = .text:0x80035324; // type:function size:0x74 scope:global
set_spr_cut__FP8PRIM_SPRPC10SHD_TEXCUT = .text:0x80035398; // type:function size:0x4C scope:global
set_spr_cut2__FP8PRIM_SPRPC10SHD_TEXCUT = .text:0x800353E4; // type:function size:0x3C scope:global
dsp_Circlegage__FiicP8PRIM_SPRc = .text:0x80035420; // type:function size:0x3B8 scope:global
disp_bmask__FiUliiii = .text:0x800357D8; // type:function size:0x4C scope:global
app_err_prt__FPce = .text:0x80035824; // type:function size:0xB4 scope:global
mpprg_deb_01__Fi = .text:0x800358D8; // type:function size:0x4 scope:global
Create__5cTASKFl = .text:0x800358DC; // type:function size:0x70 scope:global
CreateMem__5cTASKFl = .text:0x8003594C; // type:function size:0x6C scope:global
DestroyMem__5cTASKFv = .text:0x800359B8; // type:function size:0x14 scope:global
Push__5cTASKFPFiPv_vPv = .text:0x800359CC; // type:function size:0x48 scope:global
Pop__5cTASKFb = .text:0x80035A14; // type:function size:0xB0 scope:global
Update__5cTASKFv = .text:0x80035AC4; // type:function size:0xBC scope:global
ListupMDLRegist__FiPiPi = .text:0x80035B80; // type:function size:0x218 scope:global
EntryTeam__FiSc = .text:0x80035D98; // type:function size:0x1B4 scope:global
DisposeTeam__FScSc = .text:0x80035F4C; // type:function size:0x188 scope:global
ReassignPlydefToPosition__Fi = .text:0x800360D4; // type:function size:0x94 scope:global
CheckAndReassignPlydefToPosition__Fi = .text:0x80036168; // type:function size:0x1C4 scope:global
SetPlyDefForTSURUGI__FP10PLAYER_DEFi = .text:0x8003632C; // type:function size:0x58 scope:global
SetTeamBodyMdl__Fi = .text:0x80036384; // type:function size:0xC8 scope:global
SetTeamDefToBody__FP10PLAYER_DEFiiPC8TEAM_DEF = .text:0x8003644C; // type:function size:0x30 scope:global
SetTeamDefToBodyEx__FP10PLAYER_DEFiiPC8TEAM_DEF = .text:0x8003647C; // type:function size:0x1A8 scope:global
SetTeamDefToBodyExDirect__FP10PLAYER_DEFiiPC8TEAM_DEF = .text:0x80036624; // type:function size:0x110 scope:global
GetTeamDefToBody__FP10PLAYER_DEFiiPC8TEAM_DEF = .text:0x80036734; // type:function size:0x120 scope:global
SetTsurugiDefToBody__Fv = .text:0x80036854; // type:function size:0x324 scope:global
GetPLYIDToPW__Fii = .text:0x80036B78; // type:function size:0x44 scope:global
GetPLYIDToPlayerEntryTeam__Fii = .text:0x80036BBC; // type:function size:0x144 scope:global
GetPLYIDToPlayerEntry__Fii = .text:0x80036D00; // type:function size:0x178 scope:global
GetPLYIDToIndex__Fii = .text:0x80036E78; // type:function size:0xF4 scope:global
GetPLYIDToWazID__Fiiii = .text:0x80036F6C; // type:function size:0x1A4 scope:global
GetPLYIDToListID__Fii = .text:0x80037110; // type:function size:0xA4 scope:global
ChkPLYIDInListID__Fiii = .text:0x800371B4; // type:function size:0xC0 scope:global
ChkPlyID_Kido__Fii = .text:0x80037274; // type:function size:0x10 scope:global
ChkPlyIDIsSame__Fiii = .text:0x80037284; // type:function size:0x74 scope:global
getTeamDef__Fii = .text:0x800372F8; // type:function size:0x30 scope:global
GetPLYIDToParam__Fii = .text:0x80037328; // type:function size:0x64 scope:global
ChkPlyIDToSupporter__Fi = .text:0x8003738C; // type:function size:0x30 scope:global
GetDispBackNumber__Fi = .text:0x800373BC; // type:function size:0x48 scope:global
GetScoutPlayerName__FPC10PLAYER_DEF = .text:0x80037404; // type:function size:0x88 scope:global
ssdataCalcBezier__FP8POSPARAMf = .text:0x8003748C; // type:function size:0x1AC scope:local
ssdataMakePrvPosParam__FiiP17SSAL_KEYFRAMEDATAP17SSAL_KEYFRAMEDATAPi = .text:0x80037638; // type:function size:0x314 scope:local
ssdataMakePrvPosColParam__FiiP18SSAL_KEYFRAMECOLORP18SSAL_KEYFRAMECOLORP18SSAL_KEYFRAMECOLOR = .text:0x8003794C; // type:function size:0x2E8 scope:local
ssdataMakePrvPosVertParam__FiiP19SSAL_KEYFRAMEVERTEXP19SSAL_KEYFRAMEVERTEXP19SSAL_KEYFRAMEVERTEX = .text:0x80037C34; // type:function size:0x3C8 scope:local
ssdataGetBlendColor__FUiUif = .text:0x80037FFC; // type:function size:0x1E0 scope:local
ssdataCalcBlendColor__FP18SSAL_KEYFRAMECOLORP18SSAL_KEYFRAMECOLORfP18SSAL_KEYFRAMECOLOR = .text:0x800381DC; // type:function size:0x358 scope:local
ssdataGetKeyPosData__FiiP17SSAL_KEYFRAMEDATAPiPi = .text:0x80038534; // type:function size:0x158 scope:local
ssdataGetKeyPosParam__FiiP18SSAL_KEYFRAMEPARAMPiPi = .text:0x8003868C; // type:function size:0x158 scope:local
ssdataGetKeyPosColor__FiiP18SSAL_KEYFRAMECOLORPiPi = .text:0x800387E4; // type:function size:0x15C scope:local
ssdataGetKeyPosVertex__FiiP19SSAL_KEYFRAMEVERTEXPiPi = .text:0x80038940; // type:function size:0x158 scope:local
ssdataCalcFrameDrawPriority = .text:0x80038A98; // type:function size:0x1D8 scope:global
ssdataGetParentFlipH__FP9SSAL_DATAiiPUcPi = .text:0x80038C70; // type:function size:0x624 scope:global
ssdataGetParentFlipV__FP9SSAL_DATAiiPUcPi = .text:0x80039294; // type:function size:0x624 scope:global
ssdataGetParentHide__FP9SSAL_DATAiiPUc = .text:0x800398B8; // type:function size:0x588 scope:global
ssdataGetParentState__FiP9SSAL_DATAP9SSAL_DATAiiP10FRAMESTATE = .text:0x80039E40; // type:function size:0x1A48 scope:local
ssdataCalcKeyFrameData__FiiP17SSAL_KEYFRAMEDATAP17SSAL_KEYFRAMEDATAiiifff = .text:0x8003B888; // type:function size:0x2D0 scope:local
ssdataCalcKeyFrameColor__FiiP18SSAL_KEYFRAMECOLORP18SSAL_KEYFRAMECOLORiii = .text:0x8003BB58; // type:function size:0xF4 scope:local
ssdataCalcKeyFrameVertex__FiiP19SSAL_KEYFRAMEVERTEXP19SSAL_KEYFRAMEVERTEXiii = .text:0x8003BC4C; // type:function size:0x124 scope:local
ssdataCheckParentChild = .text:0x8003BD70; // type:function size:0x78 scope:global
ssdataCalcPartsKeyFrame = .text:0x8003BDE8; // type:function size:0x6DC scope:global
ssdataAdjustParentPartsState = .text:0x8003C4C4; // type:function size:0x348 scope:global
ssdataGetUserData__FiiP14SSAL_USER_DATAP14SSAL_USER_DATAi = .text:0x8003C80C; // type:function size:0xF8 scope:local
SprStudio_Initialize__Fv = .text:0x8003C904; // type:function size:0x8C scope:global
SSA_set_texture__10CSprStudioFii = .text:0x8003C990; // type:function size:0x68 scope:global
SSA_set_textureIdx__10CSprStudioFiii = .text:0x8003C9F8; // type:function size:0x1C scope:global
SSA_getFileLabel__10CSprStudioFi = .text:0x8003CA14; // type:function size:0x10 scope:global
SSA_getTextureMax__10CSprStudioFv = .text:0x8003CA24; // type:function size:0x8 scope:global
SSA_set_DirectUseTextureMax__10CSprStudioFi = .text:0x8003CA2C; // type:function size:0x8 scope:global
SSA_set_DirectUseTextureIdx__10CSprStudioFii = .text:0x8003CA34; // type:function size:0x1C scope:global
SSA_load_data__10CSprStudioFiPUci = .text:0x8003CA50; // type:function size:0x248 scope:global
SSA_alloc__10CSprStudioFi = .text:0x8003CC98; // type:function size:0x118 scope:global
Exec__10CSprStudioFii = .text:0x8003CDB0; // type:function size:0x218 scope:global
SSA_Draw__10CSprStudioFi = .text:0x8003CFC8; // type:function size:0x168 scope:global
Draw__10CSprStudioFv = .text:0x8003D130; // type:function size:0x140 scope:global
UpdateFrame__10CSprStudioFll = .text:0x8003D270; // type:function size:0x48 scope:global
EndSsa__10CSprStudioFl = .text:0x8003D2B8; // type:function size:0x94 scope:global
PlaySsa__10CSprStudioFilllUlP23SpriteAnimationCallback = .text:0x8003D34C; // type:function size:0xC4 scope:global
PauseSsa__10CSprStudioFib = .text:0x8003D410; // type:function size:0x40 scope:global
CancelPauseSsa__10CSprStudioFl = .text:0x8003D450; // type:function size:0x30 scope:global
ShowSsa__10CSprStudioFlb = .text:0x8003D480; // type:function size:0x54 scope:global
SSA_SetOffset__10CSprStudioFlll = .text:0x8003D4D4; // type:function size:0x2C scope:global
SSA_SetOT__10CSprStudioFli = .text:0x8003D500; // type:function size:0x28 scope:global
SSA_SetAlpha__10CSprStudioFlf = .text:0x8003D528; // type:function size:0x28 scope:global
SsaLoadHeader__10CSprStudioFP15SSIO_FILEHEADERP8FILEDATA = .text:0x8003D550; // type:function size:0x1D4 scope:global
SsaGetPartsData__10CSprStudioFP10SSAL_PARTSUlUlUlP8FILEDATA = .text:0x8003D724; // type:function size:0x1494 scope:global
SsdataGetAllKeyFrameData__10CSprStudioFPUlPlPP17SSAL_KEYFRAMEDATAP17SSAL_SUCCEEDVALUEP8FILEDATA = .text:0x8003EBB8; // type:function size:0x1DC scope:global
SsdataGetAllUserData__10CSprStudioFPUlPlPP14SSAL_USER_DATAP17SSAL_SUCCEEDVALUEP8FILEDATA = .text:0x8003ED94; // type:function size:0x680 scope:global
SsdataGetKeyFrameColor__10CSprStudioFP18SSAL_KEYFRAMECOLORP8FILEDATA = .text:0x8003F414; // type:function size:0xC8 scope:global
SsdataGetAllKeyFrameColor__10CSprStudioFPUlPlPP18SSAL_KEYFRAMECOLORP17SSAL_SUCCEEDVALUEP8FILEDATA = .text:0x8003F4DC; // type:function size:0x1D0 scope:global
SsdataGetAllKeyFrameParam__10CSprStudioFPUlPiPP18SSAL_KEYFRAMEPARAMP17SSAL_SUCCEEDVALUEP8FILEDATA = .text:0x8003F6AC; // type:function size:0x1F0 scope:global
SsdataGetKeyFrameVertex__10CSprStudioFP19SSAL_KEYFRAMEVERTEXP8FILEDATA = .text:0x8003F89C; // type:function size:0xE0 scope:global
SsdataGetAllKeyFrameVertex__10CSprStudioFPUlPlPP19SSAL_KEYFRAMEVERTEXP17SSAL_SUCCEEDVALUEP8FILEDATA = .text:0x8003F97C; // type:function size:0x1D0 scope:global
SsdataGetKeyFrameData__10CSprStudioFP17SSAL_KEYFRAMEDATAP8FILEDATA = .text:0x8003FB4C; // type:function size:0x8C scope:global
MoveControlExec__10CSprStudioFP12MOVE_CONTROLPlPll = .text:0x8003FBD8; // type:function size:0x3BC scope:global
AlphaControlExec__10CSprStudioFP13ALPHA_CONTROLPfl = .text:0x8003FF94; // type:function size:0x90 scope:global
SsaMakePreviewImage__10CSprStudioFP7SSADATAP10DRAW_PARAM = .text:0x80040024; // type:function size:0x408 scope:global
DrawPreviewParts__10CSprStudioFP10SSAL_PARTSP10DRAW_PARAMiii = .text:0x8004042C; // type:function size:0x1808 scope:global
SsdataDrawUserData__10CSprStudioFP10SSAL_PARTSP14SSAL_USER_DATAllP10DRAW_PARAMP8PRIM_SPR = .text:0x80041C34; // type:function size:0x108 scope:global
SsdataMakeCurrentFrameData__10CSprStudioFPC9SSAL_DATAi = .text:0x80041D3C; // type:function size:0x2BC scope:global
SsdataAllocDrawPriority__10CSprStudioFii = .text:0x80041FF8; // type:function size:0x12C scope:global
RotateSprite__10CSprStudioFP8PRIM_SPRfPA2_sPl = .text:0x80042124; // type:function size:0x268 scope:global
RotateSprite__10CSprStudioFP8PRIM_SPRfPl = .text:0x8004238C; // type:function size:0x1F0 scope:global
GetCalcSsaData__10CSprStudioFi = .text:0x8004257C; // type:function size:0xEC scope:global
SsdataGetPartsKeyFrameData__10CSprStudioFP10SSAL_PARTSii = .text:0x80042668; // type:function size:0x944 scope:global
Waza_GetScnGrp__Fv = .text:0x80042FAC; // type:function size:0xC scope:global
WAZMemAlloc__Fv = .text:0x80042FB8; // type:function size:0x4 scope:global
WAZMemFree__Fv = .text:0x80042FBC; // type:function size:0x4 scope:global
WAZInit__Fv = .text:0x80042FC0; // type:function size:0x140 scope:global
WAZResLoad__Fv = .text:0x80043100; // type:function size:0x3C scope:global
wazSetup__FlPi = .text:0x8004313C; // type:function size:0x10F0 scope:local
wazVceSetup__Fv = .text:0x8004422C; // type:function size:0x3C8 scope:local
WAZSetup__FlPiiSc = .text:0x800445F4; // type:function size:0x254 scope:global
WAZStart__FlPiiSc = .text:0x80044848; // type:function size:0x298 scope:global
WAZExec__Fv = .text:0x80044AE0; // type:function size:0x54 scope:global
WAZSetCamGoalDirect__FSc = .text:0x80044B34; // type:function size:0x120 scope:global
WAZSetGrpObjDir__FPQ34nw4r3g3d8ScnGroupPf = .text:0x80044C54; // type:function size:0xB4 scope:global
WAZCamCustm__Fv = .text:0x80044D08; // type:function size:0x3B4 scope:global
WAZRelease__Fv = .text:0x800450BC; // type:function size:0x2EC scope:global
__dt__25WazaNodeCalcWorldCallbackFv = .text:0x800453A8; // type:function size:0x40 scope:weak
WAZRegist__Fl = .text:0x800453E8; // type:function size:0xA0 scope:global
WAZSetFailmode__Fb = .text:0x80045488; // type:function size:0x28 scope:global
WAZRegistExec__Fv = .text:0x800454B0; // type:function size:0xC scope:global
Wait__11WAZA_REGISTFiPv = .text:0x800454BC; // type:function size:0x58 scope:local
Exec__11WAZA_REGISTFiPv = .text:0x80045514; // type:function size:0xBC scope:local
LoadStream__11WAZA_REGISTFiPv = .text:0x800455D0; // type:function size:0x9C scope:local
WAZGetMdlType__Fl = .text:0x8004566C; // type:function size:0x30 scope:global
WAZBlockAlloc__Fi = .text:0x8004569C; // type:function size:0x130 scope:global
WAZBlockFree__Fv = .text:0x800457CC; // type:function size:0xA8 scope:global
wazRegistSub__Fl = .text:0x80045874; // type:function size:0x480 scope:local
wazaMakeVoiceName__Fli = .text:0x80045CF4; // type:function size:0x1FC scope:local
wazaExecVoice__Fv = .text:0x80045EF0; // type:function size:0x2A4 scope:local
wazaDrawResource__Fv = .text:0x80046194; // type:function size:0x2C0 scope:local
wazaFadeTelop__FRQ310STRUC_WAZA6_TELOP4_SS3 = .text:0x80046454; // type:function size:0xD8 scope:local
wazaDrawTelop__Fv = .text:0x8004652C; // type:function size:0x1F4 scope:local
wazaDrawLyt__FPv = .text:0x80046720; // type:function size:0x118 scope:local
wazSkipFrame__Fi = .text:0x80046838; // type:function size:0x154 scope:local
wazShowEffLine__Fb = .text:0x8004698C; // type:function size:0xD0 scope:local
wazSetupTelop__Fl = .text:0x80046A5C; // type:function size:0x3D0 scope:local
wazSetupTelopSs3__Fl = .text:0x80046E2C; // type:function size:0x2A8 scope:local
waz_cb_snd_anim__FQ54nw4r3snd6detail20shdBasicAnimSound<8>9EventTypelPCcUlPv = .text:0x800470D4; // type:function size:0x97C scope:local
WAZCreateMdl__FPC10PLAYER_DEFRQ34nw4r3g3d7ResFileiiP25WazaNodeCalcWorldCallback = .text:0x80047A50; // type:function size:0x60C scope:global
WAZCreateMdlSub__FP6PCHRDTP6PCHRDTbbP25WazaNodeCalcWorldCallback = .text:0x8004805C; // type:function size:0x2E8 scope:global
Start__4WAZAFiPv = .text:0x80048344; // type:function size:0x1D8 scope:local
LoadStream__4WAZAFiPv = .text:0x8004851C; // type:function size:0x234 scope:local
Exec__4WAZAFiPv = .text:0x80048750; // type:function size:0x508 scope:local
FadeOut__4WAZAFiPv = .text:0x80048C58; // type:function size:0x16C scope:local
Finish__4WAZAFiPv = .text:0x80048DC4; // type:function size:0x60 scope:local
FadeIn__4WAZAFiPv = .text:0x80048E24; // type:function size:0xB8 scope:local
thDataLoad__4WAZAFPv = .text:0x80048EDC; // type:function size:0x28 scope:local
WAZGetOutputRange__Fl = .text:0x80048F04; // type:function size:0x5C scope:global
WAZGetEffectRange__Fl = .text:0x80048F60; // type:function size:0x5C scope:global
WAZGetEffectRangeAssist__Fl = .text:0x80048FBC; // type:function size:0x5C scope:global
make_member_list__FiPi = .text:0x80049018; // type:function size:0xF8 scope:local
WAZChkAvailable__Fiii = .text:0x80049110; // type:function size:0x270 scope:global
WAZGetUnited__Fii = .text:0x80049380; // type:function size:0x184 scope:global
WAZChkUnited__Fii = .text:0x80049504; // type:function size:0x2C scope:global
WAZChkPossibleUse__Fiib = .text:0x80049530; // type:function size:0x11C scope:global
CallbackFunction__Q25TELOP12CSetCallbackFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x8004964C; // type:function size:0x2C0 scope:global
__dt__Q25TELOP12CSetCallbackFv = .text:0x8004990C; // type:function size:0x40 scope:weak
MI_init__Fv = .text:0x8004994C; // type:function size:0x174 scope:global
MI_restart__Fv = .text:0x80049AC0; // type:function size:0x2EC scope:global
MI_ctrl__Fv = .text:0x80049DAC; // type:function size:0x330 scope:global
MI_ctrl3__Fv = .text:0x8004A0DC; // type:function size:0x5C scope:global
MI_changeSide__Fv = .text:0x8004A138; // type:function size:0x8C scope:global
MI_memchgBefore__Fv = .text:0x8004A1C4; // type:function size:0x138 scope:global
MI_memchgAfter__Fv = .text:0x8004A2FC; // type:function size:0x34C scope:global
MI_setInformation__F8MI_STATEUcUcUcUcbb = .text:0x8004A648; // type:function size:0x560 scope:global
user_pw_change_offense__FPUcPUcPUcUcb = .text:0x8004ABA8; // type:function size:0x1E4 scope:local
select_main_user_offense__FUcUcUcUc = .text:0x8004AD8C; // type:function size:0x370 scope:local
user_pw_change_defense_semiauto__FPUcPUcPUcPUcb = .text:0x8004B0FC; // type:function size:0x174 scope:local
select_main_user_defense__FUcUc = .text:0x8004B270; // type:function size:0x118 scope:local
add_kizuna_exp_pass__F8MI_STATEUcUc = .text:0x8004B388; // type:function size:0x190 scope:local
add_tp_exp_shoot__F8MI_STATEUcUc = .text:0x8004B518; // type:function size:0x130 scope:local
set_off_tm__FUc = .text:0x8004B648; // type:function size:0x414 scope:local
MI_calcLine__FUcPf = .text:0x8004BA5C; // type:function size:0x214 scope:global
MI_setUserBit__Fv = .text:0x8004BC70; // type:function size:0x88 scope:global
MI_setMainPl__FUcUc = .text:0x8004BCF8; // type:function size:0x108 scope:global
MI_chkButton__FiUc = .text:0x8004BE00; // type:function size:0x2C scope:global
MI_chkGpUseTime__FUcPi = .text:0x8004BE2C; // type:function size:0x1C0 scope:global
MI_startGpUse__FiPP6_PWORKPCi = .text:0x8004BFEC; // type:function size:0x284 scope:global
MI_chkIgUseTime__FUcPi = .text:0x8004C270; // type:function size:0x150 scope:global
MI_startIgUse__FiPP6_PWORKPCi = .text:0x8004C3C0; // type:function size:0x284 scope:global
MI_chkIgRecover__Fi = .text:0x8004C644; // type:function size:0x6C scope:global
MI_getPlId__Fss = .text:0x8004C6B0; // type:function size:0x7C scope:global
MI_makePlayerParam__Fv = .text:0x8004C72C; // type:function size:0x144 scope:global
MI_makePlayerInfo__Fv = .text:0x8004C870; // type:function size:0xB8 scope:global
MI_handPlayerInfo__Fv = .text:0x8004C928; // type:function size:0xA0 scope:global
MI_calcMoveSpd__FP18MATCH_PLAYER_PARAM = .text:0x8004C9C8; // type:function size:0x180 scope:global
MI_getPlayerParamValue__FP6_PWORKii = .text:0x8004CB48; // type:function size:0x144 scope:global
MI_handTeamInfo__Fv = .text:0x8004CC8C; // type:function size:0x28 scope:global
MI_iniStamina__Fb = .text:0x8004CCB4; // type:function size:0x150 scope:global
MI_iniGkStamina__Fv = .text:0x8004CE04; // type:function size:0xC8 scope:global
MI_calStamina__Fv = .text:0x8004CECC; // type:function size:0x390 scope:global
MI_chkStamina__FP6_PWORK = .text:0x8004D25C; // type:function size:0x74 scope:global
MI_chkStaminaFew__FP6_PWORK = .text:0x8004D2D0; // type:function size:0x74 scope:global
MI_chkStaminaMax__FP6_PWORK = .text:0x8004D344; // type:function size:0x78 scope:global
MI_useStamina__FP6_PWORKbbbbb = .text:0x8004D3BC; // type:function size:0x28 scope:global
MI_calGenkiPoint__Fv = .text:0x8004D3E4; // type:function size:0x218 scope:global
MI_getGenkiPoint__FUc = .text:0x8004D5FC; // type:function size:0x68 scope:global
MI_getGenkiPointMax__FUc = .text:0x8004D664; // type:function size:0x68 scope:global
MI_addGenkiPoint__FP6_PWORKi = .text:0x8004D6CC; // type:function size:0x9C scope:global
MI_useGenkiPoint__FP6_PWORKi = .text:0x8004D768; // type:function size:0x140 scope:global
MI_chkGenkiPoint__FP6_PWORKi = .text:0x8004D8A8; // type:function size:0x100 scope:global
MI_iniInazmaPoint__Fb = .text:0x8004D9A8; // type:function size:0x120 scope:global
MI_plusInazmaPoint__Fv = .text:0x8004DAC8; // type:function size:0x2F0 scope:global
MI_calInazmaPoint__Fv = .text:0x8004DDB8; // type:function size:0x5E4 scope:global
MI_addInazmaPoint__FP6_PWORKi = .text:0x8004E39C; // type:function size:0x270 scope:global
MI_subInazmaPoint__FP6_PWORKib = .text:0x8004E60C; // type:function size:0x184 scope:global
MI_useInazmaPoint__FP6_PWORKi = .text:0x8004E790; // type:function size:0x2F0 scope:global
MI_getInazmaPoint__FUc = .text:0x8004EA80; // type:function size:0x68 scope:global
MI_chkInazmaState__FP6_PWORK = .text:0x8004EAE8; // type:function size:0x8C scope:global
MI_chkInazmaPoint__FP6_PWORK = .text:0x8004EB74; // type:function size:0x70 scope:global
MI_calTensionGauge__Fv = .text:0x8004EBE4; // type:function size:0x2E0 scope:global
MI_getTensionGauge__Fib = .text:0x8004EEC4; // type:function size:0x64 scope:global
MI_useTensionGauge__Fi = .text:0x8004EF28; // type:function size:0x18 scope:global
MI_chkTensionGauge__Fib = .text:0x8004EF40; // type:function size:0x88 scope:global
MI_resetTensionGauge__FUc = .text:0x8004EFC8; // type:function size:0x58 scope:global
cal_offside__Fv = .text:0x8004F020; // type:function size:0x128 scope:local
set_offside__FUc = .text:0x8004F148; // type:function size:0x1D4 scope:local
calc_line_y_off__FUcPf = .text:0x8004F31C; // type:function size:0x2C8 scope:local
calc_cover2nd__Fv = .text:0x8004F5E4; // type:function size:0x288 scope:local
MI_chkSide__FUcUlff = .text:0x8004F86C; // type:function size:0x48 scope:global
MI_setCorrectPos__FUciUlPf = .text:0x8004F8B4; // type:function size:0x3C scope:global
MI_getCorrectPos__FP6_PWORKPfi = .text:0x8004F8F0; // type:function size:0xDC scope:global
MI_setCorrectFrame__FP6_PWORKi = .text:0x8004F9CC; // type:function size:0x1C scope:global
MI_getCorrectFrame__FP6_PWORK = .text:0x8004F9E8; // type:function size:0x1C scope:global
MI_getOffMainCorrectPos__FPf = .text:0x8004FA04; // type:function size:0x90 scope:global
make_user_button__Fv = .text:0x8004FA94; // type:function size:0xA60 scope:global
MI_clearButton__FiUc = .text:0x800504F4; // type:function size:0x3C scope:global
MI_clearButton__Fv = .text:0x80050530; // type:function size:0x98 scope:global
compare_mg__FPCvPCv = .text:0x800505C8; // type:function size:0x68 scope:local
cnv_param2rank__Fi = .text:0x80050630; // type:function size:0x60 scope:global
MI_getUserPLYID__Fi = .text:0x80050690; // type:function size:0x38 scope:global
MM_init__Fv = .text:0x800506C8; // type:function size:0x1B4 scope:global
MM_dest__Fv = .text:0x8005087C; // type:function size:0x328 scope:global
MM_calc__Fv = .text:0x80050BA4; // type:function size:0x1368 scope:global
MM_calc3__Fb = .text:0x80051F0C; // type:function size:0xEF0 scope:global
MM_getUiTm__FUc = .text:0x80052DFC; // type:function size:0x28 scope:global
MM_ctrlTacticsRequest__Fv = .text:0x80052E24; // type:function size:0x154 scope:global
MM_getGoal__FUcb = .text:0x80052F78; // type:function size:0x44 scope:global
MM_setState__F8MM_STATE = .text:0x80052FBC; // type:function size:0x5C0 scope:global
MM_reqState__F8MM_STATEUcPfbfb = .text:0x8005357C; // type:function size:0x2AC scope:global
MM_reqFoul__FUcPfb = .text:0x80053828; // type:function size:0xEC scope:global
MM_getCount__Fv = .text:0x80053914; // type:function size:0x4C scope:global
MM_chkLossTime__Fv = .text:0x80053960; // type:function size:0x60 scope:global
MM_chkGoWaza__FP12GO_WAZA_DATA = .text:0x800539C0; // type:function size:0x74 scope:global
inc_program__Fv = .text:0x80053A34; // type:function size:0x114 scope:local
setplay_check__Fv = .text:0x80053B48; // type:function size:0x5CC scope:local
make_setplay_pos__FPf8MM_STATEUcPCf = .text:0x80054114; // type:function size:0x38C scope:local
ctrl_match_count__Fv = .text:0x800544A0; // type:function size:0x468 scope:local
add_loss_time__Fi = .text:0x80054908; // type:function size:0x170 scope:local
sp_time_end_check__Fv = .text:0x80054A78; // type:function size:0x424 scope:local
waza_start_check__Fv = .text:0x80054E9C; // type:function size:0x3A8 scope:local
waza_start_check_shoot__Fv = .text:0x80055244; // type:function size:0x160 scope:local
waza_start_check_union_shoot__Fv = .text:0x800553A4; // type:function size:0x144 scope:local
waza_start_check_shoot_block__Fv = .text:0x800554E8; // type:function size:0x1D8 scope:local
waza_start_check_offense__Fv = .text:0x800556C0; // type:function size:0x10C scope:local
waza_start_check_defense__Fv = .text:0x800557CC; // type:function size:0x16C scope:local
waza_start_check_defense_block__Fv = .text:0x80055938; // type:function size:0x138 scope:local
waza_start_check_keeper__Fv = .text:0x80055A70; // type:function size:0x1C8 scope:local
waza_start_check_stop__Fv = .text:0x80055C38; // type:function size:0x1D4 scope:local
waza_set_sp_shoot_info__Fv = .text:0x80055E0C; // type:function size:0x580 scope:local
waza_sh_vs_sh__Fv = .text:0x8005638C; // type:function size:0x178 scope:local
waza_sh_vs_df__Fv = .text:0x80056504; // type:function size:0x178 scope:local
waza_sh_vs_gk__Fv = .text:0x8005667C; // type:function size:0x224 scope:local
waza_off_vs_def__FP6_PWORKiP6_PWORKi = .text:0x800568A0; // type:function size:0x2BC scope:local
calc_waza_vs_rnd_power__FP6_PWORKb = .text:0x80056B5C; // type:function size:0xBC scope:local
MM_judgeElement__FUcUc = .text:0x80056C18; // type:function size:0xFC scope:global
slow_ctrl__Fv = .text:0x80056D14; // type:function size:0x114 scope:local
nice_shoot_slow_ctrl__Fv = .text:0x80056E28; // type:function size:0xA8 scope:local
through_pass_slow_ctrl__Fv = .text:0x80056ED0; // type:function size:0x94 scope:local
goalpfm_start__Fv = .text:0x80056F64; // type:function size:0x7D4 scope:local
event_cutin__Fv = .text:0x80057738; // type:function size:0x2B4 scope:local
