__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
CallbackFunction__Q27PAIRING12CSetCallbackFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x800E48AC; // type:function size:0x140 scope:global
bg_Start__FiPv = .text:0x800E49EC; // type:function size:0x9C scope:local
bg_Out__FiPv = .text:0x800E4A88; // type:function size:0xA8 scope:local
CallbackFunction__Q37PAIRING2BG12CSetCallbackFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x800E4B30; // type:function size:0x14 scope:global
picon_Start__FiPv = .text:0x800E4B44; // type:function size:0x40 scope:local
picon_Loop__FiPv = .text:0x800E4B84; // type:function size:0x208 scope:local
picon_Disconnect__FiPv = .text:0x800E4D8C; // type:function size:0x10C scope:local
picon_StartHome__FiPv = .text:0x800E4E98; // type:function size:0xA4 scope:local
picon_ToHome__FiPv = .text:0x800E4F3C; // type:function size:0x12C scope:local
picon_AwayToHome__FiPv = .text:0x800E5068; // type:function size:0xB0 scope:local
picon_OnHome__FiPv = .text:0x800E5118; // type:function size:0x3C scope:local
picon_OkHome__FiPv = .text:0x800E5154; // type:function size:0x10C scope:local
picon_StartAway__FiPv = .text:0x800E5260; // type:function size:0xA4 scope:local
picon_ToAway__FiPv = .text:0x800E5304; // type:function size:0x12C scope:local
picon_HomeToAway__FiPv = .text:0x800E5430; // type:function size:0xB0 scope:local
picon_OnAway__FiPv = .text:0x800E54E0; // type:function size:0x3C scope:local
picon_OkAway__FiPv = .text:0x800E551C; // type:function size:0x10C scope:local
CallbackFunction__Q37PAIRING5PICON12CSetCallbackFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x800E5628; // type:function size:0x108 scope:global
MenuExbTeamSelect_Init__Fv = .text:0x800E5730; // type:function size:0x330 scope:global
MenuExbTeamSelect_Minigame_Init__Fv = .text:0x800E5A60; // type:function size:0x2D8 scope:global
MenuExbTeamSelect_Exec__Fv = .text:0x800E5D38; // type:function size:0x24 scope:global
MenuExbTeamSelect_Draw__Fv = .text:0x800E5D5C; // type:function size:0x9C scope:global
MenuExbTeamSelect_Term__Fv = .text:0x800E5DF8; // type:function size:0x168 scope:global
__dt__Q311TEAM_SELECT5PLATE12CSetCallbackFv = .text:0x800E5F60; // type:function size:0x40 scope:weak
MenuExbTeamSelect_MainTask__FiPv = .text:0x800E5FA0; // type:function size:0x18C scope:global
MenuExbTeamSelect_Finish__Fv = .text:0x800E612C; // type:function size:0x14 scope:global
MenuExbTeamSelect_GetResult__Fv = .text:0x800E6140; // type:function size:0x30 scope:global
MenuExbTeamSelect_GetSelectTeamID__Fi = .text:0x800E6170; // type:function size:0x38 scope:global
MenuExbTeamSelect_GetSelectUniform__Fi = .text:0x800E61A8; // type:function size:0x14 scope:global
MenuExbTeamSelect_GetOrgTeamData__Fi = .text:0x800E61BC; // type:function size:0x14 scope:global
MenuExbTeamSelect_GetTeamIdxToTeamID__Fi = .text:0x800E61D0; // type:function size:0x18 scope:global
local_init__Fv = .text:0x800E61E8; // type:function size:0x250 scope:local
res_load__Fv = .text:0x800E6438; // type:function size:0x1D8 scope:local
set_cnst_prim__Fv = .text:0x800E6610; // type:function size:0x2A0 scope:local
render__Fv = .text:0x800E68B0; // type:function size:0xD88 scope:local
accept__Fii = .text:0x800E7638; // type:function size:0x75C scope:local
select_user__Fv = .text:0x800E7D94; // type:function size:0x18C scope:local
is_select_sameteam__Fv = .text:0x800E7F20; // type:function size:0x88 scope:local
exbteamselect_Start__FiPv = .text:0x800E7FA8; // type:function size:0xD0 scope:local
exbteamselect_EmblemIn__FiPv = .text:0x800E8078; // type:function size:0xD4 scope:local
exbteamselect_GroupIn__FiPv = .text:0x800E814C; // type:function size:0x274 scope:local
exbteamselect_Loop__FiPv = .text:0x800E83C0; // type:function size:0x2DC scope:local
exbteamselect_side_Select__FiPv = .text:0x800E869C; // type:function size:0x204 scope:local
exbteamselect_side_Wait__FiPv = .text:0x800E88A0; // type:function size:0x44 scope:local
exbteamselect_side_Decide__FiPv = .text:0x800E88E4; // type:function size:0xAC scope:local
exbteamselect_side_SelectCom__FiPv = .text:0x800E8990; // type:function size:0x290 scope:local
exbteamselect_minigame_Loop__FiPv = .text:0x800E8C20; // type:function size:0x22C scope:local
exbteamselect_AskCancel__FiPv = .text:0x800E8E4C; // type:function size:0x114 scope:local
exbteamselect_AskDecide__FiPv = .text:0x800E8F60; // type:function size:0x194 scope:local
exbteamselect_VS__FiPv = .text:0x800E90F4; // type:function size:0xD8 scope:local
exbteamselect_Out__FiPv = .text:0x800E91CC; // type:function size:0xE4 scope:local
exbteamselect_side_OrgTeamStart__FiPv = .text:0x800E92B0; // type:function size:0xE0 scope:local
exbteamselect_side_OrgTeamTopLoop__FiPv = .text:0x800E9390; // type:function size:0x54 scope:local
exbteamselect_side_OrgTeamLoop__FiPv = .text:0x800E93E4; // type:function size:0x168 scope:local
exbteamselect_side_OrgTeamOut__FiPv = .text:0x800E954C; // type:function size:0x1C8 scope:local
CallbackFunction__Q311TEAM_SELECT5PLATE12CSetCallbackFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x800E9714; // type:function size:0x258 scope:global
RepCam_AllocWork__Fv = .text:0x800E996C; // type:function size:0x60 scope:global
RepCam_InitWork__Fv = .text:0x800E99CC; // type:function size:0xA40 scope:global
RepCam_Cleanup__Fv = .text:0x800EA40C; // type:function size:0x34 scope:global
RepCam_SetUseCamera__Fl = .text:0x800EA440; // type:function size:0x14 scope:global
RepCam_Exec__Fss = .text:0x800EA454; // type:function size:0x550 scope:global
RepCam_InitRequest__Fv = .text:0x800EA9A4; // type:function size:0x9C scope:global
RepCam_SetGameCamera__Fv = .text:0x800EAA40; // type:function size:0xC8 scope:global
RepCam_GetGoalFixedCamera__Fi = .text:0x800EAB08; // type:function size:0x30 scope:global
RepCam_SetFixedCamera__FPQ25colli6_Vec3DP6_PWORK = .text:0x800EAB38; // type:function size:0x118 scope:global
RepCam_SetBallCamera__Fi = .text:0x800EAC50; // type:function size:0x2B8 scope:global
RepCam_SetChrCamera__FP6_PWORKiif = .text:0x800EAF08; // type:function size:0x1EC scope:global
RepCam_SetChrCamera__FP6_PWORKP6_PWORK = .text:0x800EB0F4; // type:function size:0x1E0 scope:global
RepCam_InitShootCamera0__FP9RepCamerai = .text:0x800EB2D4; // type:function size:0x1B4 scope:local
RepCam_InitShootCamera1__FP9RepCamerai = .text:0x800EB488; // type:function size:0x1D0 scope:local
RepCam_InitShootCamera2__FP9RepCamerai = .text:0x800EB658; // type:function size:0x1D0 scope:local
RepCam_InitShootCamera3__FP9RepCameraif = .text:0x800EB828; // type:function size:0x1D4 scope:local
RepCam_InitShootCamera4__FP9RepCameraif = .text:0x800EB9FC; // type:function size:0x1D4 scope:local
RepCam_BallCamera__FP9RepCameras = .text:0x800EBBD0; // type:function size:0x290 scope:local
RepCam_ChrChrCamera__FP9RepCamera = .text:0x800EBE60; // type:function size:0x180 scope:local
RepCam_GetShootKickPos__FP6_PWORKlPQ25colli6_Vec3D = .text:0x800EBFE0; // type:function size:0x130 scope:local
RepCam_GetCamType__Fl = .text:0x800EC110; // type:function size:0x2C scope:global
MenuCmnTeamMember_Init__Fi = .text:0x800EC13C; // type:function size:0x314 scope:global
MenuCmnTeamMember_Room_Init__Fi = .text:0x800EC450; // type:function size:0x2B4 scope:global
MenuCmnTeamMember_Match_Init__Fv = .text:0x800EC704; // type:function size:0x2F4 scope:global
MenuCmnTeamMember_Exec__FUs = .text:0x800EC9F8; // type:function size:0x214 scope:global
MenuCmnTeamMember_Draw__Fv = .text:0x800ECC0C; // type:function size:0xC0 scope:global
MenuCmnTeamMember_Term__Fv = .text:0x800ECCCC; // type:function size:0xFC scope:global
MenuCmnTeamMember_SetMulti__Fv = .text:0x800ECDC8; // type:function size:0x48 scope:global
MenuCmnTeamMember_SetDispOrg__FiR6cPoint = .text:0x800ECE10; // type:function size:0x1CC scope:global
MenuCmnTeamMember_SetSetRolloverCB__FPFiiiib_b = .text:0x800ECFDC; // type:function size:0xC scope:global
MenuCmnTeamMember_SetResRolloverCB__FPFii_v = .text:0x800ECFE8; // type:function size:0xC scope:global
MenuCmnTeamMember_SetSide__Fi = .text:0x800ECFF4; // type:function size:0xC scope:global
MenuCmnTeamMember_SetUserSide__Fii = .text:0x800ED000; // type:function size:0x18 scope:global
MenuCmnTeamMember_ShowPlayer__Fib = .text:0x800ED018; // type:function size:0x5C scope:global
MenuCmnTeamMember_GetCsrToPlayer__Fib = .text:0x800ED074; // type:function size:0x1A0 scope:global
MenuCmnTeamMember_GetIndexToMatchSetting__Fii = .text:0x800ED214; // type:function size:0x58 scope:global
MenuCmnTeamMember_GetIndexToPos__FiiPiPi = .text:0x800ED26C; // type:function size:0x3C scope:global
MenuCmnTeamMember_GetIndexToPlyID__Fii = .text:0x800ED2A8; // type:function size:0x20 scope:global
MenuCmnTeamMember_ResRolloverAllUser__Fv = .text:0x800ED2C8; // type:function size:0x68 scope:global
MenuCmnTeamMember_SelectSupporter__Fii = .text:0x800ED330; // type:function size:0x18 scope:global
MenuCmnTeamMember_PickupPlayer__Fiib = .text:0x800ED348; // type:function size:0x44 scope:global
MenuCmnTeamMember_GetIndexLayout__Fi = .text:0x800ED38C; // type:function size:0x18 scope:global
MenuCmnTeamMember_GetIndexIconsetLayout__Fi = .text:0x800ED3A4; // type:function size:0x18 scope:global
MenuCmnTeamMember_SetMaskSupporter__Fib = .text:0x800ED3BC; // type:function size:0x18 scope:global
MenuCmnTeamMember_SetPrimSupporter__FiiiiiP32MenuCmnTeamMember_PrimPlayerPrim = .text:0x800ED3D4; // type:function size:0x184 scope:global
MenuCmnTeamMember_SetPrimPlayer__FiiP12STRUC_LAYOUT = .text:0x800ED558; // type:function size:0x4D0 scope:global
MenuCmnTeamMember_CopyPrimPlayer__FP32MenuCmnTeamMember_PrimPlayerPrimPC32MenuCmnTeamMember_PrimPlayerPrim = .text:0x800EDA28; // type:function size:0x8 scope:global
MenuCmnTeamMember_RenderPrimPlayer__FP28MenuCmnTeamMember_PrimPlayerb = .text:0x800EDA30; // type:function size:0xBC scope:global
MenuCmnTeamMember_RenderPrimSupporter__FP32MenuCmnTeamMember_PrimPlayerPrimib = .text:0x800EDAEC; // type:function size:0x1F4 scope:global
MenuCmnTeamMember_SetPrimPlayerSub__FiiiiP28MenuCmnTeamMember_PrimPlayer = .text:0x800EDCE0; // type:function size:0x268 scope:global
MenuCmnTeamMember_SetPrimPlayerPos__FP28MenuCmnTeamMember_PrimPlayeriif = .text:0x800EDF48; // type:function size:0x178 scope:global
MenuCmnTeamMember_MaskPlayer__Fi = .text:0x800EE0C0; // type:function size:0x14 scope:global
MenuCmnTeamMember_MaskKantoku__Fiii = .text:0x800EE0D4; // type:function size:0x30 scope:global
MenuCmnTeamMember_MaskManager__Fiii = .text:0x800EE104; // type:function size:0x30 scope:global
MenuCmnTeamMember_GetUserToAccessFlag__Fi = .text:0x800EE134; // type:function size:0x4C scope:global
MenuCmnTeamMember_ChangeEmblem__Fi = .text:0x800EE180; // type:function size:0x14 scope:global
MenuCmnTeamMember_StatusWindow_Open__Fii = .text:0x800EE194; // type:function size:0x70 scope:global
MenuCmnTeamMember_StatusWindow_Close__Fi = .text:0x800EE204; // type:function size:0x38 scope:global
MenuCmnTeamMember_StatusWindow_EnableWaza__Fib = .text:0x800EE23C; // type:function size:0x18 scope:global
MenuCmnTeamMember_StatusWindow_EnableChangePage__Fib = .text:0x800EE254; // type:function size:0x18 scope:global
MenuCmnTeamMember_StatusWindow_IsAnmEnd__Fi = .text:0x800EE26C; // type:function size:0x14 scope:global
MenuCmnTeamMember_StatusWindow_GetPage__Fi = .text:0x800EE280; // type:function size:0x14 scope:global
MenuCmnTeamMember_StatusWindow_GetStatus__Fi = .text:0x800EE294; // type:function size:0x24 scope:global
MenuCmnTeamMember_StatusWindow_SetNoDrawRank__FiQ212stStatusData4PARMb = .text:0x800EE2B8; // type:function size:0x14 scope:global
MenuCmnTeamMember_StatusWindow_UpdateParam__Fii = .text:0x800EE2CC; // type:function size:0x14 scope:global
MenuCmnTeamMember_StatusWindow_Eff_UpdateTP__Fii = .text:0x800EE2E0; // type:function size:0x124 scope:global
MenuCmnTeamMember_StatusWindow_Eff_IsEndUpdateTP__Fi = .text:0x800EE404; // type:function size:0x14 scope:global
MenuCmnTeamMember_StatusWindow_SetOT__Fi = .text:0x800EE418; // type:function size:0x14 scope:global
MenuCmnTeamMember_StatusWindow_SetArrowDraw__Fb = .text:0x800EE42C; // type:function size:0x64 scope:global
MenuCmnTeamMember_StatusWindow_TaskStart__FiiiP5cTASK = .text:0x800EE490; // type:function size:0x104 scope:global
MenuCmnTeamMember_StatusWindow_TaskStartUp__FiiibPFiPv_vPvP5cTASK = .text:0x800EE594; // type:function size:0xEC scope:global
MenuCmnTeamMember_StatusWindow_Item_Open__FiiibP5cTASK = .text:0x800EE680; // type:function size:0x88 scope:global
MenuCmnTeamMember_StatusWindow_Item_Close__FiP5cTASK = .text:0x800EE708; // type:function size:0x14 scope:global
MenuCmnTeamMember_StatusWindow_ReMapping__Fi = .text:0x800EE71C; // type:function size:0x14 scope:global
MenuCmnTeamMember_ReInitStatusWindow__Fi = .text:0x800EE730; // type:function size:0x480 scope:global
MenuCmnTeamMember_CreateWazaObj__Fiiibb = .text:0x800EEBB0; // type:function size:0xC0 scope:global
MenuCmnTeamMember_WazaWindow_ReMapping__Fi = .text:0x800EEC70; // type:function size:0x14 scope:global
MenuCmnTeamMember_WazaWindow_EnableEdit__Fib = .text:0x800EEC84; // type:function size:0x54 scope:global
MenuCmnTeamMember_WazaWindow_EditSetting__Fib = .text:0x800EECD8; // type:function size:0xE0 scope:global
MenuCmnTeamMember_WazaWindow_ExecDisable__Fib = .text:0x800EEDB8; // type:function size:0x14 scope:global
MenuCmnTeamMember_UpdateWazaSet__Fi = .text:0x800EEDCC; // type:function size:0x1B4 scope:global
MenuCmnTeamMember_ItemGetDef__Fi = .text:0x800EEF80; // type:function size:0x18 scope:global
MenuCmnTeamMember_SetDispItemEff__Fb = .text:0x800EEF98; // type:function size:0x38 scope:global
MenuCmnTeamMember_SetItemTeamOrg__FiP12STRUC_LAYOUT = .text:0x800EEFD0; // type:function size:0x34 scope:global
MenuCmnTeamMember_ItemIsPossibleUse__Fi = .text:0x800EF004; // type:function size:0x70 scope:global
MenuCmnTeamMember_TexEntrySupporter__Fii = .text:0x800EF074; // type:function size:0xDC scope:global
Task_StatusStart__FiPv = .text:0x800EF150; // type:function size:0x180 scope:local
Task_StatusLoop__FiPv = .text:0x800EF2D0; // type:function size:0x1B8 scope:local
Task_StatusOut__FiPv = .text:0x800EF488; // type:function size:0xF8 scope:local
Task_WazaStart__FiPv = .text:0x800EF580; // type:function size:0x8C scope:local
Task_WazaLoop__FiPv = .text:0x800EF60C; // type:function size:0x164 scope:local
Task_WazaOut__FiPv = .text:0x800EF770; // type:function size:0x40 scope:local
set_cnst_prim__Fv = .text:0x800EF7B0; // type:function size:0x3A0 scope:local
render_cnst__Fv = .text:0x800EFB50; // type:function size:0x4C8 scope:local
init__11CRoomActionFv = .text:0x800F0018; // type:function size:0x28 scope:global
gen__11CRoomActionFiP16stActionFuncPackPv = .text:0x800F0040; // type:function size:0x28 scope:global
actFunc_EXECLEVEL_MAIN__FP11CRoomAction = .text:0x800F0068; // type:function size:0x30 scope:local
actFunc_EXECLEVEL_DESTRUCT__FP11CRoomAction = .text:0x800F0098; // type:function size:0x34 scope:local
setReq__11CRoomActionFii = .text:0x800F00CC; // type:function size:0x10 scope:global
applyReq__11CRoomActionFv = .text:0x800F00DC; // type:function size:0x8C scope:global
exec__11CRoomActionFQ211CRoomAction9EXECLEVEL = .text:0x800F0168; // type:function size:0x14 scope:global
getKantokuAndManagerBodyID__Fi = .text:0x800F017C; // type:function size:0x50 scope:global
init__11stRoomActorFiP10PLAYER_DEF = .text:0x800F01CC; // type:function size:0xD4 scope:global
genPlayer__11stRoomActorFi = .text:0x800F02A0; // type:function size:0x1B0 scope:global
getPosX__11stRoomActorFv = .text:0x800F0450; // type:function size:0x8 scope:global
getPosY__11stRoomActorFv = .text:0x800F0458; // type:function size:0x8 scope:global
setPosX__11stRoomActorFf = .text:0x800F0460; // type:function size:0x8 scope:global
setPos__11stRoomActorFfff = .text:0x800F0468; // type:function size:0x10 scope:global
setDirection__11stRoomActorFf = .text:0x800F0478; // type:function size:0x8 scope:global
setAnimation__11stRoomActorFii = .text:0x800F0480; // type:function size:0xBC scope:global
isAnimationEnd__11stRoomActorFv = .text:0x800F053C; // type:function size:0x4C scope:global
setDraw__11stRoomActorFb = .text:0x800F0588; // type:function size:0x8 scope:global
exec__11stRoomActorFv = .text:0x800F0590; // type:function size:0x12C scope:global
reqReLoad__11stRoomActorFiiiii = .text:0x800F06BC; // type:function size:0xA4 scope:global
getHeadNodePos__11stRoomActorFPiPi = .text:0x800F0760; // type:function size:0x138 scope:global
getShortName__11stRoomActorFv = .text:0x800F0898; // type:function size:0x20 scope:global
chkHit2D__11stRoomActorFPCQ25colli6_Vec2D = .text:0x800F08B8; // type:function size:0x2F4 scope:global
execReLoad__11stRoomActorFv = .text:0x800F0BAC; // type:function size:0x36C scope:global
init__9stRoomMapFv = .text:0x800F0F18; // type:function size:0x1E4 scope:global
registLoad__9stRoomMapFiUl = .text:0x800F10FC; // type:function size:0x10 scope:global
gen__9stRoomMapFv = .text:0x800F110C; // type:function size:0x734 scope:global
getObjectNode__9stRoomMapFii = .text:0x800F1840; // type:function size:0x54 scope:global
exe__9stRoomMapFv = .text:0x800F1894; // type:function size:0x4C scope:global
funcROOM_ACT_Default_Des__FP11CRoomAction = .text:0x800F18E0; // type:function size:0x54 scope:local
funcROOM_ACT_Default__FP11CRoomAction = .text:0x800F1934; // type:function size:0x5DC scope:local
getROOM_ACTFuncPackAddr__Fv = .text:0x800F1F10; // type:function size:0xC scope:global
RepScene_AllocWork__Fv = .text:0x800F1F1C; // type:function size:0x88 scope:global
RepScene_Cleanup__Fv = .text:0x800F1FA4; // type:function size:0x34 scope:global
RepScene_InitWork__Fv = .text:0x800F1FD8; // type:function size:0x38 scope:global
RepScene_BuildChapter__FP10ReplayWork = .text:0x800F2010; // type:function size:0xE50 scope:local
RepScene_OffsetFrame__FP10ReplayWorkii = .text:0x800F2E60; // type:function size:0xA4 scope:local
RepScene_Analysis__FP10ReplayWork = .text:0x800F2F04; // type:function size:0x23C scope:global
RepScene_ConvAnmToAct__Fi = .text:0x800F3140; // type:function size:0xA0 scope:local
ReqScene_SetChapter__FP11ReplayFrameP9ReplayChri = .text:0x800F31E0; // type:function size:0x460 scope:local
RepScene_Exec__FP10ReplayWork = .text:0x800F3640; // type:function size:0x568 scope:global
RepScene_CameraHideExec__FP10ReplayWork = .text:0x800F3BA8; // type:function size:0xF0 scope:global
RepScene_HideSetplayNode__FP10ReplayWorkP6RepCati = .text:0x800F3C98; // type:function size:0x128 scope:local
RepScene_MakeCatData__FP10ReplayWorki = .text:0x800F3DC0; // type:function size:0x14EC scope:local
RepScene_MakeShootSceneCat__FP10ReplayWork = .text:0x800F52AC; // type:function size:0x210 scope:local
RepScene_IsGoalScene__Fv = .text:0x800F54BC; // type:function size:0x3C scope:global
RepScene_HideNode__Fb = .text:0x800F54F8; // type:function size:0x478 scope:global
RepScene_SerchImpactDir__FP10ReplayWorkii = .text:0x800F5970; // type:function size:0x154 scope:local
__ct__19MAPCLS_MINIGAME_002Fv = .text:0x800F5AC4; // type:function size:0x268 scope:global
__dt__7cSSA_STFv = .text:0x800F5D2C; // type:function size:0x40 scope:weak
__dt__7cSSA_HEFv = .text:0x800F5D6C; // type:function size:0x40 scope:weak
__dt__7cSSA_TRFv = .text:0x800F5DAC; // type:function size:0x40 scope:weak
__dt__7cSSA_RTFv = .text:0x800F5DEC; // type:function size:0x40 scope:weak
__dt__7cSSA_RSFv = .text:0x800F5E2C; // type:function size:0x40 scope:weak
__dt__8tkSubClsFv = .text:0x800F5E6C; // type:function size:0x40 scope:weak
toploop__19MAPCLS_MINIGAME_002Fv = .text:0x800F5EAC; // type:function size:0x470 scope:global
loop1__19MAPCLS_MINIGAME_002Fv = .text:0x800F631C; // type:function size:0x144 scope:global
loop3__19MAPCLS_MINIGAME_002Fv = .text:0x800F6460; // type:function size:0x1B8 scope:global
game_ctrl__19MAPCLS_MINIGAME_002Fv = .text:0x800F6618; // type:function size:0x174 scope:global
trope_ctrl__19MAPCLS_MINIGAME_002Fi = .text:0x800F678C; // type:function size:0xD20 scope:global
chr_ctrl__19MAPCLS_MINIGAME_002Fi = .text:0x800F74AC; // type:function size:0xDC4 scope:global
chr_anmsnd_cb__19MAPCLS_MINIGAME_002FP6_PWORKPC5SANDT = .text:0x800F8270; // type:function size:0x44 scope:global
set_score__19MAPCLS_MINIGAME_002Fv = .text:0x800F82B4; // type:function size:0x11C scope:global
threadLoadFunc__Fv = .text:0x800F83D0; // type:function size:0x80 scope:local
mpprg_minigame_002__Fi = .text:0x800F8450; // type:function size:0xA4 scope:global
__ct__19MAPCLS_MINIGAME_003Fv = .text:0x800F84F4; // type:function size:0x274 scope:global
toploop__19MAPCLS_MINIGAME_003Fv = .text:0x800F8768; // type:function size:0x52C scope:global
loop1__19MAPCLS_MINIGAME_003Fv = .text:0x800F8C94; // type:function size:0x188 scope:global
loop3__19MAPCLS_MINIGAME_003Fv = .text:0x800F8E1C; // type:function size:0x4AC scope:global
game_ctrl__19MAPCLS_MINIGAME_003Fv = .text:0x800F92C8; // type:function size:0x288 scope:global
chr_colli__19MAPCLS_MINIGAME_003Fv = .text:0x800F9550; // type:function size:0x194 scope:global
chr_ctrl__19MAPCLS_MINIGAME_003Fi = .text:0x800F96E4; // type:function size:0x224 scope:global
chr_npc__19MAPCLS_MINIGAME_003Fi = .text:0x800F9908; // type:function size:0x34C scope:global
cal_kick_node__19MAPCLS_MINIGAME_003FP6_PWORKiPiPfPf = .text:0x800F9C54; // type:function size:0x13C scope:global
chr_move__19MAPCLS_MINIGAME_003FiP8PAD_DATAi = .text:0x800F9D90; // type:function size:0x4F8 scope:global
chr_kick__19MAPCLS_MINIGAME_003FiP8PAD_DATA = .text:0x800FA288; // type:function size:0x55C scope:global
chr_anmsnd_cb__19MAPCLS_MINIGAME_003FP6_PWORKPC5SANDT = .text:0x800FA7E4; // type:function size:0x44 scope:global
ball_ctrl__19MAPCLS_MINIGAME_003Fv = .text:0x800FA828; // type:function size:0x1E8 scope:global
tree_ctrl__19MAPCLS_MINIGAME_003Fv = .text:0x800FAA10; // type:function size:0x640 scope:global
tr003_camera_ext__Fv = .text:0x800FB050; // type:function size:0x110 scope:global
set_score__19MAPCLS_MINIGAME_003Fv = .text:0x800FB160; // type:function size:0x11C scope:global
threadLoadFunc__Fv = .text:0x800FB27C; // type:function size:0x80 scope:local
mpprg_minigame_003__Fi = .text:0x800FB2FC; // type:function size:0xA4 scope:global
__ct__19MAPCLS_MINIGAME_004Fv = .text:0x800FB3A0; // type:function size:0x254 scope:global
toploop__19MAPCLS_MINIGAME_004Fv = .text:0x800FB5F4; // type:function size:0x438 scope:global
loop1__19MAPCLS_MINIGAME_004Fv = .text:0x800FBA2C; // type:function size:0xD0 scope:global
loop3__19MAPCLS_MINIGAME_004Fv = .text:0x800FBAFC; // type:function size:0x244 scope:global
game_ctrl__19MAPCLS_MINIGAME_004Fv = .text:0x800FBD40; // type:function size:0x390 scope:global
rope_pw_cb__FPvUl = .text:0x800FC0D0; // type:function size:0x6C scope:local
rope_ctrl__19MAPCLS_MINIGAME_004Fi = .text:0x800FC13C; // type:function size:0x3D0 scope:global
chr_ctrl__19MAPCLS_MINIGAME_004Fi = .text:0x800FC50C; // type:function size:0xBB8 scope:global
cal_cam_trg__19MAPCLS_MINIGAME_004Fv = .text:0x800FD0C4; // type:function size:0x1AC scope:global
tr004_camera_ext__Fv = .text:0x800FD270; // type:function size:0x2C scope:global
set_score__19MAPCLS_MINIGAME_004Fv = .text:0x800FD29C; // type:function size:0x160 scope:global
threadLoadFunc__Fv = .text:0x800FD3FC; // type:function size:0x80 scope:local
mpprg_minigame_004__Fi = .text:0x800FD47C; // type:function size:0xA4 scope:global
__ct__19MAPCLS_MINIGAME_001Fv = .text:0x800FD520; // type:function size:0x3B0 scope:global
toploop__19MAPCLS_MINIGAME_001Fv = .text:0x800FD8D0; // type:function size:0x594 scope:global
loop1__19MAPCLS_MINIGAME_001Fv = .text:0x800FDE64; // type:function size:0x12C scope:global
loop3__19MAPCLS_MINIGAME_001Fv = .text:0x800FDF90; // type:function size:0x1A0 scope:global
game_ctrl__19MAPCLS_MINIGAME_001Fv = .text:0x800FE130; // type:function size:0x23C scope:global
car_ctrl__19MAPCLS_MINIGAME_001Fv = .text:0x800FE36C; // type:function size:0x3BC scope:global
rope_pw_cb__FPvUl = .text:0x800FE728; // type:function size:0x6C scope:local
rope_ctrl__19MAPCLS_MINIGAME_001Fi = .text:0x800FE794; // type:function size:0x394 scope:global
chr_ctrl__19MAPCLS_MINIGAME_001Fi = .text:0x800FEB28; // type:function size:0x730 scope:global
tr001_camera_ext__Fv = .text:0x800FF258; // type:function size:0x284 scope:global
set_score__19MAPCLS_MINIGAME_001Fv = .text:0x800FF4DC; // type:function size:0x130 scope:global
threadLoadFunc__Fv = .text:0x800FF60C; // type:function size:0x80 scope:local
mpprg_minigame_001__Fi = .text:0x800FF68C; // type:function size:0xA4 scope:global
MenuSelectSupporter_Init__Fii = .text:0x800FF730; // type:function size:0x13C scope:global
MenuSelectSupporter_PreExec__Fv = .text:0x800FF86C; // type:function size:0xC scope:global
MenuSelectSupporter_Exec__Fv = .text:0x800FF878; // type:function size:0x14 scope:global
MenuSelectSupporter_Draw__Fv = .text:0x800FF88C; // type:function size:0x44 scope:global
MenuSelectSupporter_Term__Fv = .text:0x800FF8D0; // type:function size:0x108 scope:global
__dt__Q314SUPPORTER_SELE5PLATE12CSetCallbackFv = .text:0x800FF9D8; // type:function size:0x40 scope:weak
MenuSelectSupporter_MainTask__FiPv = .text:0x800FFA18; // type:function size:0x130 scope:global
MenuSelectSupporter_GetSupporter__Fi = .text:0x800FFB48; // type:function size:0x14 scope:global
MenuSelectSupporter_Setup__FiP24MenuSelectSupporter_WORK = .text:0x800FFB5C; // type:function size:0x84 scope:global
selectsupporter_Start__FiPv = .text:0x800FFBE0; // type:function size:0xF0 scope:local
selectsupporter_TopLoop__FiPv = .text:0x800FFCD0; // type:function size:0x54 scope:local
selectsupporter_Loop__FiPv = .text:0x800FFD24; // type:function size:0x260 scope:local
selectsupporter_Out__FiPv = .text:0x800FFF84; // type:function size:0xD4 scope:local
CallbackFunction__Q314SUPPORTER_SELE5PLATE12CSetCallbackFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x80100058; // type:function size:0x11C scope:global
__ct__14cSupporterInfoFi = .text:0x80100174; // type:function size:0x168 scope:global
__dt__14cSupporterInfoFv = .text:0x801002DC; // type:function size:0x90 scope:global
Setup__14cSupporterInfoFiP12STRUC_LAYOUT = .text:0x8010036C; // type:function size:0x2C8 scope:global
RenderPrim__14cSupporterInfoFiii = .text:0x80100634; // type:function size:0x1E8 scope:global
MakePrimList__14cSupporterInfoFiii = .text:0x8010081C; // type:function size:0x13C scope:global
MenuTeamSetting_DispMenuText__FiiP8PRIM_SPRb = .text:0x80100958; // type:function size:0xE0 scope:global
MainTask__17MENU_TEAM_TACTICSFiPv = .text:0x80100A38; // type:function size:0xBC scope:global
Init__Q217MENU_TEAM_TACTICS16MenuTactics_WORKFii = .text:0x80100AF4; // type:function size:0x154 scope:global
